Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    start                          shift and go to state 1
    sentence                       shift and go to state 2
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_incl                     shift and go to state 11
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 1

    (0) S' -> start .



state 2

    (1) start -> sentence .

    $end            reduce using rule 1 (start -> sentence .)


state 3

    (11) sentence -> assignment .

    $end            reduce using rule 11 (sentence -> assignment .)
    RETURN          reduce using rule 11 (sentence -> assignment .)
    BREAK           reduce using rule 11 (sentence -> assignment .)
    ID              reduce using rule 11 (sentence -> assignment .)
    PUTS            reduce using rule 11 (sentence -> assignment .)
    IF              reduce using rule 11 (sentence -> assignment .)
    WHILE           reduce using rule 11 (sentence -> assignment .)
    FOR             reduce using rule 11 (sentence -> assignment .)
    LPAREN          reduce using rule 11 (sentence -> assignment .)
    DEF             reduce using rule 11 (sentence -> assignment .)
    CLASS           reduce using rule 11 (sentence -> assignment .)
    INTEGER         reduce using rule 11 (sentence -> assignment .)
    FLOAT           reduce using rule 11 (sentence -> assignment .)
    STRING          reduce using rule 11 (sentence -> assignment .)
    BOOLEAN         reduce using rule 11 (sentence -> assignment .)
    VAR_INST        reduce using rule 11 (sentence -> assignment .)
    TRUE            reduce using rule 11 (sentence -> assignment .)
    FALSE           reduce using rule 11 (sentence -> assignment .)
    NIL             reduce using rule 11 (sentence -> assignment .)
    END             reduce using rule 11 (sentence -> assignment .)
    ELSE            reduce using rule 11 (sentence -> assignment .)


state 4

    (12) sentence -> expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    $end            reduce using rule 12 (sentence -> expression .)
    RETURN          reduce using rule 12 (sentence -> expression .)
    BREAK           reduce using rule 12 (sentence -> expression .)
    ID              reduce using rule 12 (sentence -> expression .)
    PUTS            reduce using rule 12 (sentence -> expression .)
    IF              reduce using rule 12 (sentence -> expression .)
    WHILE           reduce using rule 12 (sentence -> expression .)
    FOR             reduce using rule 12 (sentence -> expression .)
    LPAREN          reduce using rule 12 (sentence -> expression .)
    DEF             reduce using rule 12 (sentence -> expression .)
    CLASS           reduce using rule 12 (sentence -> expression .)
    INTEGER         reduce using rule 12 (sentence -> expression .)
    FLOAT           reduce using rule 12 (sentence -> expression .)
    STRING          reduce using rule 12 (sentence -> expression .)
    BOOLEAN         reduce using rule 12 (sentence -> expression .)
    VAR_INST        reduce using rule 12 (sentence -> expression .)
    TRUE            reduce using rule 12 (sentence -> expression .)
    FALSE           reduce using rule 12 (sentence -> expression .)
    NIL             reduce using rule 12 (sentence -> expression .)
    END             reduce using rule 12 (sentence -> expression .)
    ELSE            reduce using rule 12 (sentence -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 5

    (13) sentence -> print .

    $end            reduce using rule 13 (sentence -> print .)
    RETURN          reduce using rule 13 (sentence -> print .)
    BREAK           reduce using rule 13 (sentence -> print .)
    ID              reduce using rule 13 (sentence -> print .)
    PUTS            reduce using rule 13 (sentence -> print .)
    IF              reduce using rule 13 (sentence -> print .)
    WHILE           reduce using rule 13 (sentence -> print .)
    FOR             reduce using rule 13 (sentence -> print .)
    LPAREN          reduce using rule 13 (sentence -> print .)
    DEF             reduce using rule 13 (sentence -> print .)
    CLASS           reduce using rule 13 (sentence -> print .)
    INTEGER         reduce using rule 13 (sentence -> print .)
    FLOAT           reduce using rule 13 (sentence -> print .)
    STRING          reduce using rule 13 (sentence -> print .)
    BOOLEAN         reduce using rule 13 (sentence -> print .)
    VAR_INST        reduce using rule 13 (sentence -> print .)
    TRUE            reduce using rule 13 (sentence -> print .)
    FALSE           reduce using rule 13 (sentence -> print .)
    NIL             reduce using rule 13 (sentence -> print .)
    END             reduce using rule 13 (sentence -> print .)
    ELSE            reduce using rule 13 (sentence -> print .)


state 6

    (14) sentence -> input .

    $end            reduce using rule 14 (sentence -> input .)
    RETURN          reduce using rule 14 (sentence -> input .)
    BREAK           reduce using rule 14 (sentence -> input .)
    ID              reduce using rule 14 (sentence -> input .)
    PUTS            reduce using rule 14 (sentence -> input .)
    IF              reduce using rule 14 (sentence -> input .)
    WHILE           reduce using rule 14 (sentence -> input .)
    FOR             reduce using rule 14 (sentence -> input .)
    LPAREN          reduce using rule 14 (sentence -> input .)
    DEF             reduce using rule 14 (sentence -> input .)
    CLASS           reduce using rule 14 (sentence -> input .)
    INTEGER         reduce using rule 14 (sentence -> input .)
    FLOAT           reduce using rule 14 (sentence -> input .)
    STRING          reduce using rule 14 (sentence -> input .)
    BOOLEAN         reduce using rule 14 (sentence -> input .)
    VAR_INST        reduce using rule 14 (sentence -> input .)
    TRUE            reduce using rule 14 (sentence -> input .)
    FALSE           reduce using rule 14 (sentence -> input .)
    NIL             reduce using rule 14 (sentence -> input .)
    END             reduce using rule 14 (sentence -> input .)
    ELSE            reduce using rule 14 (sentence -> input .)


state 7

    (15) sentence -> condition .

    $end            reduce using rule 15 (sentence -> condition .)
    RETURN          reduce using rule 15 (sentence -> condition .)
    BREAK           reduce using rule 15 (sentence -> condition .)
    ID              reduce using rule 15 (sentence -> condition .)
    PUTS            reduce using rule 15 (sentence -> condition .)
    IF              reduce using rule 15 (sentence -> condition .)
    WHILE           reduce using rule 15 (sentence -> condition .)
    FOR             reduce using rule 15 (sentence -> condition .)
    LPAREN          reduce using rule 15 (sentence -> condition .)
    DEF             reduce using rule 15 (sentence -> condition .)
    CLASS           reduce using rule 15 (sentence -> condition .)
    INTEGER         reduce using rule 15 (sentence -> condition .)
    FLOAT           reduce using rule 15 (sentence -> condition .)
    STRING          reduce using rule 15 (sentence -> condition .)
    BOOLEAN         reduce using rule 15 (sentence -> condition .)
    VAR_INST        reduce using rule 15 (sentence -> condition .)
    TRUE            reduce using rule 15 (sentence -> condition .)
    FALSE           reduce using rule 15 (sentence -> condition .)
    NIL             reduce using rule 15 (sentence -> condition .)
    END             reduce using rule 15 (sentence -> condition .)
    ELSE            reduce using rule 15 (sentence -> condition .)


state 8

    (16) sentence -> while_loop .

    $end            reduce using rule 16 (sentence -> while_loop .)
    RETURN          reduce using rule 16 (sentence -> while_loop .)
    BREAK           reduce using rule 16 (sentence -> while_loop .)
    ID              reduce using rule 16 (sentence -> while_loop .)
    PUTS            reduce using rule 16 (sentence -> while_loop .)
    IF              reduce using rule 16 (sentence -> while_loop .)
    WHILE           reduce using rule 16 (sentence -> while_loop .)
    FOR             reduce using rule 16 (sentence -> while_loop .)
    LPAREN          reduce using rule 16 (sentence -> while_loop .)
    DEF             reduce using rule 16 (sentence -> while_loop .)
    CLASS           reduce using rule 16 (sentence -> while_loop .)
    INTEGER         reduce using rule 16 (sentence -> while_loop .)
    FLOAT           reduce using rule 16 (sentence -> while_loop .)
    STRING          reduce using rule 16 (sentence -> while_loop .)
    BOOLEAN         reduce using rule 16 (sentence -> while_loop .)
    VAR_INST        reduce using rule 16 (sentence -> while_loop .)
    TRUE            reduce using rule 16 (sentence -> while_loop .)
    FALSE           reduce using rule 16 (sentence -> while_loop .)
    NIL             reduce using rule 16 (sentence -> while_loop .)
    END             reduce using rule 16 (sentence -> while_loop .)
    ELSE            reduce using rule 16 (sentence -> while_loop .)


state 9

    (17) sentence -> for_loop .

    $end            reduce using rule 17 (sentence -> for_loop .)
    RETURN          reduce using rule 17 (sentence -> for_loop .)
    BREAK           reduce using rule 17 (sentence -> for_loop .)
    ID              reduce using rule 17 (sentence -> for_loop .)
    PUTS            reduce using rule 17 (sentence -> for_loop .)
    IF              reduce using rule 17 (sentence -> for_loop .)
    WHILE           reduce using rule 17 (sentence -> for_loop .)
    FOR             reduce using rule 17 (sentence -> for_loop .)
    LPAREN          reduce using rule 17 (sentence -> for_loop .)
    DEF             reduce using rule 17 (sentence -> for_loop .)
    CLASS           reduce using rule 17 (sentence -> for_loop .)
    INTEGER         reduce using rule 17 (sentence -> for_loop .)
    FLOAT           reduce using rule 17 (sentence -> for_loop .)
    STRING          reduce using rule 17 (sentence -> for_loop .)
    BOOLEAN         reduce using rule 17 (sentence -> for_loop .)
    VAR_INST        reduce using rule 17 (sentence -> for_loop .)
    TRUE            reduce using rule 17 (sentence -> for_loop .)
    FALSE           reduce using rule 17 (sentence -> for_loop .)
    NIL             reduce using rule 17 (sentence -> for_loop .)
    END             reduce using rule 17 (sentence -> for_loop .)
    ELSE            reduce using rule 17 (sentence -> for_loop .)


state 10

    (18) sentence -> array .

    $end            reduce using rule 18 (sentence -> array .)
    RETURN          reduce using rule 18 (sentence -> array .)
    BREAK           reduce using rule 18 (sentence -> array .)
    ID              reduce using rule 18 (sentence -> array .)
    PUTS            reduce using rule 18 (sentence -> array .)
    IF              reduce using rule 18 (sentence -> array .)
    WHILE           reduce using rule 18 (sentence -> array .)
    FOR             reduce using rule 18 (sentence -> array .)
    LPAREN          reduce using rule 18 (sentence -> array .)
    DEF             reduce using rule 18 (sentence -> array .)
    CLASS           reduce using rule 18 (sentence -> array .)
    INTEGER         reduce using rule 18 (sentence -> array .)
    FLOAT           reduce using rule 18 (sentence -> array .)
    STRING          reduce using rule 18 (sentence -> array .)
    BOOLEAN         reduce using rule 18 (sentence -> array .)
    VAR_INST        reduce using rule 18 (sentence -> array .)
    TRUE            reduce using rule 18 (sentence -> array .)
    FALSE           reduce using rule 18 (sentence -> array .)
    NIL             reduce using rule 18 (sentence -> array .)
    END             reduce using rule 18 (sentence -> array .)
    ELSE            reduce using rule 18 (sentence -> array .)


state 11

    (19) sentence -> range_incl .

    $end            reduce using rule 19 (sentence -> range_incl .)
    RETURN          reduce using rule 19 (sentence -> range_incl .)
    BREAK           reduce using rule 19 (sentence -> range_incl .)
    ID              reduce using rule 19 (sentence -> range_incl .)
    PUTS            reduce using rule 19 (sentence -> range_incl .)
    IF              reduce using rule 19 (sentence -> range_incl .)
    WHILE           reduce using rule 19 (sentence -> range_incl .)
    FOR             reduce using rule 19 (sentence -> range_incl .)
    LPAREN          reduce using rule 19 (sentence -> range_incl .)
    DEF             reduce using rule 19 (sentence -> range_incl .)
    CLASS           reduce using rule 19 (sentence -> range_incl .)
    INTEGER         reduce using rule 19 (sentence -> range_incl .)
    FLOAT           reduce using rule 19 (sentence -> range_incl .)
    STRING          reduce using rule 19 (sentence -> range_incl .)
    BOOLEAN         reduce using rule 19 (sentence -> range_incl .)
    VAR_INST        reduce using rule 19 (sentence -> range_incl .)
    TRUE            reduce using rule 19 (sentence -> range_incl .)
    FALSE           reduce using rule 19 (sentence -> range_incl .)
    NIL             reduce using rule 19 (sentence -> range_incl .)
    END             reduce using rule 19 (sentence -> range_incl .)
    ELSE            reduce using rule 19 (sentence -> range_incl .)


state 12

    (20) sentence -> range_excl .

    $end            reduce using rule 20 (sentence -> range_excl .)
    RETURN          reduce using rule 20 (sentence -> range_excl .)
    BREAK           reduce using rule 20 (sentence -> range_excl .)
    ID              reduce using rule 20 (sentence -> range_excl .)
    PUTS            reduce using rule 20 (sentence -> range_excl .)
    IF              reduce using rule 20 (sentence -> range_excl .)
    WHILE           reduce using rule 20 (sentence -> range_excl .)
    FOR             reduce using rule 20 (sentence -> range_excl .)
    LPAREN          reduce using rule 20 (sentence -> range_excl .)
    DEF             reduce using rule 20 (sentence -> range_excl .)
    CLASS           reduce using rule 20 (sentence -> range_excl .)
    INTEGER         reduce using rule 20 (sentence -> range_excl .)
    FLOAT           reduce using rule 20 (sentence -> range_excl .)
    STRING          reduce using rule 20 (sentence -> range_excl .)
    BOOLEAN         reduce using rule 20 (sentence -> range_excl .)
    VAR_INST        reduce using rule 20 (sentence -> range_excl .)
    TRUE            reduce using rule 20 (sentence -> range_excl .)
    FALSE           reduce using rule 20 (sentence -> range_excl .)
    NIL             reduce using rule 20 (sentence -> range_excl .)
    END             reduce using rule 20 (sentence -> range_excl .)
    ELSE            reduce using rule 20 (sentence -> range_excl .)


state 13

    (21) sentence -> hash .

    $end            reduce using rule 21 (sentence -> hash .)
    RETURN          reduce using rule 21 (sentence -> hash .)
    BREAK           reduce using rule 21 (sentence -> hash .)
    ID              reduce using rule 21 (sentence -> hash .)
    PUTS            reduce using rule 21 (sentence -> hash .)
    IF              reduce using rule 21 (sentence -> hash .)
    WHILE           reduce using rule 21 (sentence -> hash .)
    FOR             reduce using rule 21 (sentence -> hash .)
    LPAREN          reduce using rule 21 (sentence -> hash .)
    DEF             reduce using rule 21 (sentence -> hash .)
    CLASS           reduce using rule 21 (sentence -> hash .)
    INTEGER         reduce using rule 21 (sentence -> hash .)
    FLOAT           reduce using rule 21 (sentence -> hash .)
    STRING          reduce using rule 21 (sentence -> hash .)
    BOOLEAN         reduce using rule 21 (sentence -> hash .)
    VAR_INST        reduce using rule 21 (sentence -> hash .)
    TRUE            reduce using rule 21 (sentence -> hash .)
    FALSE           reduce using rule 21 (sentence -> hash .)
    NIL             reduce using rule 21 (sentence -> hash .)
    END             reduce using rule 21 (sentence -> hash .)
    ELSE            reduce using rule 21 (sentence -> hash .)


state 14

    (22) sentence -> function .

    $end            reduce using rule 22 (sentence -> function .)
    RETURN          reduce using rule 22 (sentence -> function .)
    BREAK           reduce using rule 22 (sentence -> function .)
    ID              reduce using rule 22 (sentence -> function .)
    PUTS            reduce using rule 22 (sentence -> function .)
    IF              reduce using rule 22 (sentence -> function .)
    WHILE           reduce using rule 22 (sentence -> function .)
    FOR             reduce using rule 22 (sentence -> function .)
    LPAREN          reduce using rule 22 (sentence -> function .)
    DEF             reduce using rule 22 (sentence -> function .)
    CLASS           reduce using rule 22 (sentence -> function .)
    INTEGER         reduce using rule 22 (sentence -> function .)
    FLOAT           reduce using rule 22 (sentence -> function .)
    STRING          reduce using rule 22 (sentence -> function .)
    BOOLEAN         reduce using rule 22 (sentence -> function .)
    VAR_INST        reduce using rule 22 (sentence -> function .)
    TRUE            reduce using rule 22 (sentence -> function .)
    FALSE           reduce using rule 22 (sentence -> function .)
    NIL             reduce using rule 22 (sentence -> function .)
    END             reduce using rule 22 (sentence -> function .)
    ELSE            reduce using rule 22 (sentence -> function .)


state 15

    (23) sentence -> class_def .

    $end            reduce using rule 23 (sentence -> class_def .)
    RETURN          reduce using rule 23 (sentence -> class_def .)
    BREAK           reduce using rule 23 (sentence -> class_def .)
    ID              reduce using rule 23 (sentence -> class_def .)
    PUTS            reduce using rule 23 (sentence -> class_def .)
    IF              reduce using rule 23 (sentence -> class_def .)
    WHILE           reduce using rule 23 (sentence -> class_def .)
    FOR             reduce using rule 23 (sentence -> class_def .)
    LPAREN          reduce using rule 23 (sentence -> class_def .)
    DEF             reduce using rule 23 (sentence -> class_def .)
    CLASS           reduce using rule 23 (sentence -> class_def .)
    INTEGER         reduce using rule 23 (sentence -> class_def .)
    FLOAT           reduce using rule 23 (sentence -> class_def .)
    STRING          reduce using rule 23 (sentence -> class_def .)
    BOOLEAN         reduce using rule 23 (sentence -> class_def .)
    VAR_INST        reduce using rule 23 (sentence -> class_def .)
    TRUE            reduce using rule 23 (sentence -> class_def .)
    FALSE           reduce using rule 23 (sentence -> class_def .)
    NIL             reduce using rule 23 (sentence -> class_def .)
    END             reduce using rule 23 (sentence -> class_def .)
    ELSE            reduce using rule 23 (sentence -> class_def .)


state 16

    (24) sentence -> RETURN . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    factor                         shift and go to state 38

state 17

    (36) term -> factor .

    TIMES           reduce using rule 36 (term -> factor .)
    DIVIDE          reduce using rule 36 (term -> factor .)
    EXPONENT        reduce using rule 36 (term -> factor .)
    MODULE          reduce using rule 36 (term -> factor .)
    PLUS            reduce using rule 36 (term -> factor .)
    MINUS           reduce using rule 36 (term -> factor .)
    $end            reduce using rule 36 (term -> factor .)
    RETURN          reduce using rule 36 (term -> factor .)
    BREAK           reduce using rule 36 (term -> factor .)
    ID              reduce using rule 36 (term -> factor .)
    PUTS            reduce using rule 36 (term -> factor .)
    IF              reduce using rule 36 (term -> factor .)
    WHILE           reduce using rule 36 (term -> factor .)
    FOR             reduce using rule 36 (term -> factor .)
    LPAREN          reduce using rule 36 (term -> factor .)
    DEF             reduce using rule 36 (term -> factor .)
    CLASS           reduce using rule 36 (term -> factor .)
    INTEGER         reduce using rule 36 (term -> factor .)
    FLOAT           reduce using rule 36 (term -> factor .)
    STRING          reduce using rule 36 (term -> factor .)
    BOOLEAN         reduce using rule 36 (term -> factor .)
    VAR_INST        reduce using rule 36 (term -> factor .)
    TRUE            reduce using rule 36 (term -> factor .)
    FALSE           reduce using rule 36 (term -> factor .)
    NIL             reduce using rule 36 (term -> factor .)
    END             reduce using rule 36 (term -> factor .)
    ELSE            reduce using rule 36 (term -> factor .)


state 18

    (25) sentence -> BREAK .

    $end            reduce using rule 25 (sentence -> BREAK .)
    RETURN          reduce using rule 25 (sentence -> BREAK .)
    BREAK           reduce using rule 25 (sentence -> BREAK .)
    ID              reduce using rule 25 (sentence -> BREAK .)
    PUTS            reduce using rule 25 (sentence -> BREAK .)
    IF              reduce using rule 25 (sentence -> BREAK .)
    WHILE           reduce using rule 25 (sentence -> BREAK .)
    FOR             reduce using rule 25 (sentence -> BREAK .)
    LPAREN          reduce using rule 25 (sentence -> BREAK .)
    DEF             reduce using rule 25 (sentence -> BREAK .)
    CLASS           reduce using rule 25 (sentence -> BREAK .)
    INTEGER         reduce using rule 25 (sentence -> BREAK .)
    FLOAT           reduce using rule 25 (sentence -> BREAK .)
    STRING          reduce using rule 25 (sentence -> BREAK .)
    BOOLEAN         reduce using rule 25 (sentence -> BREAK .)
    VAR_INST        reduce using rule 25 (sentence -> BREAK .)
    TRUE            reduce using rule 25 (sentence -> BREAK .)
    FALSE           reduce using rule 25 (sentence -> BREAK .)
    NIL             reduce using rule 25 (sentence -> BREAK .)
    END             reduce using rule 25 (sentence -> BREAK .)
    ELSE            reduce using rule 25 (sentence -> BREAK .)


state 19

    (26) assignment -> ID . ASSIGN expression
    (28) input -> ID . ASSIGN GETS DOT ID
    (46) array -> ID . ASSIGN LCORCH elements RCORCH
    (50) hash -> ID . ASSIGN LBRACE hash_pairs RBRACE
    (41) factor -> ID .

    ASSIGN          shift and go to state 40
    TIMES           reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    EXPONENT        reduce using rule 41 (factor -> ID .)
    MODULE          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    $end            reduce using rule 41 (factor -> ID .)
    RETURN          reduce using rule 41 (factor -> ID .)
    BREAK           reduce using rule 41 (factor -> ID .)
    ID              reduce using rule 41 (factor -> ID .)
    PUTS            reduce using rule 41 (factor -> ID .)
    IF              reduce using rule 41 (factor -> ID .)
    WHILE           reduce using rule 41 (factor -> ID .)
    FOR             reduce using rule 41 (factor -> ID .)
    LPAREN          reduce using rule 41 (factor -> ID .)
    DEF             reduce using rule 41 (factor -> ID .)
    CLASS           reduce using rule 41 (factor -> ID .)
    INTEGER         reduce using rule 41 (factor -> ID .)
    FLOAT           reduce using rule 41 (factor -> ID .)
    STRING          reduce using rule 41 (factor -> ID .)
    BOOLEAN         reduce using rule 41 (factor -> ID .)
    VAR_INST        reduce using rule 41 (factor -> ID .)
    TRUE            reduce using rule 41 (factor -> ID .)
    FALSE           reduce using rule 41 (factor -> ID .)
    NIL             reduce using rule 41 (factor -> ID .)
    END             reduce using rule 41 (factor -> ID .)
    ELSE            reduce using rule 41 (factor -> ID .)


state 20

    (31) expression -> term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (34) term -> term . EXPONENT factor
    (35) term -> term . MODULE factor

    PLUS            reduce using rule 31 (expression -> term .)
    MINUS           reduce using rule 31 (expression -> term .)
    $end            reduce using rule 31 (expression -> term .)
    RETURN          reduce using rule 31 (expression -> term .)
