Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    BREAK
    CLASS
    DO
    EXPONENT
    FALSE
    MODULE
    NEXT
    NIL
    NOT
    NOT_OP
    OR_OP
    RETURN
    SEMICOLON
    THEN
    TRUE
    VAR_INST
    YIELD

Grammar

Rule 0     S' -> function
    (1) function -> DEF . ID body END
    (2) function -> DEF . ID LPAREN args_multiple RPAREN body END
    (3) function -> DEF . ID LPAREN args RPAREN body END

    ID              shift and go to state 3


state 3

    (1) function -> DEF ID . body END
    (2) function -> DEF ID . LPAREN args_multiple RPAREN body END
    (3) function -> DEF ID . LPAREN args RPAREN body END
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    LPAREN          shift and go to state 6
    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    body                           shift and go to state 5
    sentence                       shift and go to state 7
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_incl                     shift and go to state 16
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 4

    (21) assignment -> ID . ASSIGN factor
    (23) input -> ID . ASSIGN GETS DOT ID
    (35) array -> ID . ASSIGN LCORCH elements RCORCH
    (39) hash -> ID . ASSIGN LBRACE hash_pairs RBRACE
    (34) factor -> ID .

    ASSIGN          shift and go to state 30
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    ID              reduce using rule 34 (factor -> ID .)
    PUTS            reduce using rule 34 (factor -> ID .)
    IF              reduce using rule 34 (factor -> ID .)
    WHILE           reduce using rule 34 (factor -> ID .)
    FOR             reduce using rule 34 (factor -> ID .)
    LPAREN          reduce using rule 34 (factor -> ID .)
    DEF             reduce using rule 34 (factor -> ID .)
    INTEGER         reduce using rule 34 (factor -> ID .)
    FLOAT           reduce using rule 34 (factor -> ID .)
    STRING          reduce using rule 34 (factor -> ID .)
    BOOLEAN         reduce using rule 34 (factor -> ID .)
    END             reduce using rule 34 (factor -> ID .)
    ELSE            reduce using rule 34 (factor -> ID .)


state 5

    (1) function -> DEF ID body . END

    END             shift and go to state 31


state 6

    (2) function -> DEF ID LPAREN . args_multiple RPAREN body END
    (3) function -> DEF ID LPAREN . args RPAREN body END
    (43) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> LPAREN . INTEGER RANGE_EXCL INTEGER RPAREN
    (4) args_multiple -> . ID COMMA args
    (5) args -> . ID

    INTEGER         shift and go to state 35
    ID              shift and go to state 32

    args_multiple                  shift and go to state 33
    args                           shift and go to state 34

state 7

    (6) body -> sentence .
    (7) body -> sentence . body
    (6) body -> . sentence
    (7) body -> . sentence body
    (9) sentence -> . assignment
    (10) sentence -> . expression
    (11) sentence -> . print
    (12) sentence -> . input
    (13) sentence -> . condition
    (14) sentence -> . while_loop
    (15) sentence -> . for_loop
    (16) sentence -> . array
    (17) sentence -> . range_incl
    (18) sentence -> . range_excl
    (19) sentence -> . hash
    (20) sentence -> . function
    (21) assignment -> . ID ASSIGN factor
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (26) expression -> . term
    (8) print -> . PUTS factor
    (22) input -> . PUTS STRING
    (23) input -> . ID ASSIGN GETS DOT ID
    (45) condition -> . IF logic_expression body END
    (46) condition -> . IF logic_expression body ELSE body END
    (42) while_loop -> . WHILE logic_expression body END
    (38) for_loop -> . FOR ID IN range_incl body END
    (35) array -> . ID ASSIGN LCORCH elements RCORCH
    (43) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (44) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (39) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    END             reduce using rule 6 (body -> sentence .)
    ELSE            reduce using rule 6 (body -> sentence .)
    ID              shift and go to state 4
    PUTS            shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LPAREN          shift and go to state 37
    DEF             shift and go to state 2
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29

    sentence                       shift and go to state 7
    body                           shift and go to state 36
    assignment                     shift and go to state 8
    expression                     shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    condition                      shift and go to state 12
    while_loop                     shift and go to state 13
    for_loop                       shift and go to state 14
    array                          shift and go to state 15
    range_incl                     shift and go to state 16
    range_excl                     shift and go to state 17
    hash                           shift and go to state 18
    function                       shift and go to state 19
    factor                         shift and go to state 20
    term                           shift and go to state 21

state 8

    (9) sentence -> assignment .

    ID              reduce using rule 9 (sentence -> assignment .)
    PUTS            reduce using rule 9 (sentence -> assignment .)
    IF              reduce using rule 9 (sentence -> assignment .)
    WHILE           reduce using rule 9 (sentence -> assignment .)
    FOR             reduce using rule 9 (sentence -> assignment .)
    LPAREN          reduce using rule 9 (sentence -> assignment .)
    DEF             reduce using rule 9 (sentence -> assignment .)
    INTEGER         reduce using rule 9 (sentence -> assignment .)
    FLOAT           reduce using rule 9 (sentence -> assignment .)
    STRING          reduce using rule 9 (sentence -> assignment .)
    BOOLEAN         reduce using rule 9 (sentence -> assignment .)
    END             reduce using rule 9 (sentence -> assignment .)
    ELSE            reduce using rule 9 (sentence -> assignment .)


state 9

    (10) sentence -> expression .
    (24) expression -> expression . PLUS term
    (25) expression -> expression . MINUS term

    ID              reduce using rule 10 (sentence -> expression .)
    PUTS            reduce using rule 10 (sentence -> expression .)
    IF              reduce using rule 10 (sentence -> expression .)
    WHILE           reduce using rule 10 (sentence -> expression .)
    FOR             reduce using rule 10 (sentence -> expression .)
    LPAREN          reduce using rule 10 (sentence -> expression .)
    DEF             reduce using rule 10 (sentence -> expression .)
    INTEGER         reduce using rule 10 (sentence -> expression .)
    FLOAT           reduce using rule 10 (sentence -> expression .)
    STRING          reduce using rule 10 (sentence -> expression .)
    BOOLEAN         reduce using rule 10 (sentence -> expression .)
    END             reduce using rule 10 (sentence -> expression .)
    ELSE            reduce using rule 10 (sentence -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 10

    (11) sentence -> print .

    ID              reduce using rule 11 (sentence -> print .)
    PUTS            reduce using rule 11 (sentence -> print .)
    IF              reduce using rule 11 (sentence -> print .)
    WHILE           reduce using rule 11 (sentence -> print .)
    FOR             reduce using rule 11 (sentence -> print .)
    LPAREN          reduce using rule 11 (sentence -> print .)
    DEF             reduce using rule 11 (sentence -> print .)
    INTEGER         reduce using rule 11 (sentence -> print .)
    FLOAT           reduce using rule 11 (sentence -> print .)
    STRING          reduce using rule 11 (sentence -> print .)
    BOOLEAN         reduce using rule 11 (sentence -> print .)
    END             reduce using rule 11 (sentence -> print .)
    ELSE            reduce using rule 11 (sentence -> print .)


state 11

    (12) sentence -> input .

    ID              reduce using rule 12 (sentence -> input .)
    PUTS            reduce using rule 12 (sentence -> input .)
    IF              reduce using rule 12 (sentence -> input .)
    WHILE           reduce using rule 12 (sentence -> input .)
    FOR             reduce using rule 12 (sentence -> input .)
    LPAREN          reduce using rule 12 (sentence -> input .)
    DEF             reduce using rule 12 (sentence -> input .)
    INTEGER         reduce using rule 12 (sentence -> input .)
    FLOAT           reduce using rule 12 (sentence -> input .)
    STRING          reduce using rule 12 (sentence -> input .)
    BOOLEAN         reduce using rule 12 (sentence -> input .)
    END             reduce using rule 12 (sentence -> input .)
    ELSE            reduce using rule 12 (sentence -> input .)


state 12

    (13) sentence -> condition .

    ID              reduce using rule 13 (sentence -> condition .)
    PUTS            reduce using rule 13 (sentence -> condition .)
    IF              reduce using rule 13 (sentence -> condition .)
    WHILE           reduce using rule 13 (sentence -> condition .)
    FOR             reduce using rule 13 (sentence -> condition .)
    LPAREN          reduce using rule 13 (sentence -> condition .)
    DEF             reduce using rule 13 (sentence -> condition .)
    INTEGER         reduce using rule 13 (sentence -> condition .)
    FLOAT           reduce using rule 13 (sentence -> condition .)
    STRING          reduce using rule 13 (sentence -> condition .)
    BOOLEAN         reduce using rule 13 (sentence -> condition .)
    END             reduce using rule 13 (sentence -> condition .)
    ELSE            reduce using rule 13 (sentence -> condition .)


state 13

    (14) sentence -> while_loop .

    ID              reduce using rule 14 (sentence -> while_loop .)
    PUTS            reduce using rule 14 (sentence -> while_loop .)
    IF              reduce using rule 14 (sentence -> while_loop .)
    WHILE           reduce using rule 14 (sentence -> while_loop .)
    FOR             reduce using rule 14 (sentence -> while_loop .)
    LPAREN          reduce using rule 14 (sentence -> while_loop .)
    DEF             reduce using rule 14 (sentence -> while_loop .)
    INTEGER         reduce using rule 14 (sentence -> while_loop .)
    FLOAT           reduce using rule 14 (sentence -> while_loop .)
    STRING          reduce using rule 14 (sentence -> while_loop .)
    BOOLEAN         reduce using rule 14 (sentence -> while_loop .)
    END             reduce using rule 14 (sentence -> while_loop .)
    ELSE            reduce using rule 14 (sentence -> while_loop .)


state 14

    (15) sentence -> for_loop .

    ID              reduce using rule 15 (sentence -> for_loop .)
    PUTS            reduce using rule 15 (sentence -> for_loop .)
    IF              reduce using rule 15 (sentence -> for_loop .)
    WHILE           reduce using rule 15 (sentence -> for_loop .)
    FOR             reduce using rule 15 (sentence -> for_loop .)
    LPAREN          reduce using rule 15 (sentence -> for_loop .)
    DEF             reduce using rule 15 (sentence -> for_loop .)
    INTEGER         reduce using rule 15 (sentence -> for_loop .)
    FLOAT           reduce using rule 15 (sentence -> for_loop .)
    STRING          reduce using rule 15 (sentence -> for_loop .)
    BOOLEAN         reduce using rule 15 (sentence -> for_loop .)
    END             reduce using rule 15 (sentence -> for_loop .)
    ELSE            reduce using rule 15 (sentence -> for_loop .)


state 15

    (16) sentence -> array .

    ID              reduce using rule 16 (sentence -> array .)
    PUTS            reduce using rule 16 (sentence -> array .)
    IF              reduce using rule 16 (sentence -> array .)
    WHILE           reduce using rule 16 (sentence -> array .)
    FOR             reduce using rule 16 (sentence -> array .)
    LPAREN          reduce using rule 16 (sentence -> array .)
    DEF             reduce using rule 16 (sentence -> array .)
    INTEGER         reduce using rule 16 (sentence -> array .)
    FLOAT           reduce using rule 16 (sentence -> array .)
    STRING          reduce using rule 16 (sentence -> array .)
    BOOLEAN         reduce using rule 16 (sentence -> array .)
    END             reduce using rule 16 (sentence -> array .)
    ELSE            reduce using rule 16 (sentence -> array .)


state 16

    (17) sentence -> range_incl .

    ID              reduce using rule 17 (sentence -> range_incl .)
    PUTS            reduce using rule 17 (sentence -> range_incl .)
    IF              reduce using rule 17 (sentence -> range_incl .)
    WHILE           reduce using rule 17 (sentence -> range_incl .)
    FOR             reduce using rule 17 (sentence -> range_incl .)
    LPAREN          reduce using rule 17 (sentence -> range_incl .)
    DEF             reduce using rule 17 (sentence -> range_incl .)
    INTEGER         reduce using rule 17 (sentence -> range_incl .)
    FLOAT           reduce using rule 17 (sentence -> range_incl .)
    STRING          reduce using rule 17 (sentence -> range_incl .)
    BOOLEAN         reduce using rule 17 (sentence -> range_incl .)
    END             reduce using rule 17 (sentence -> range_incl .)
    ELSE            reduce using rule 17 (sentence -> range_incl .)


state 17

    (18) sentence -> range_excl .

    ID              reduce using rule 18 (sentence -> range_excl .)
    PUTS            reduce using rule 18 (sentence -> range_excl .)
    IF              reduce using rule 18 (sentence -> range_excl .)
    WHILE           reduce using rule 18 (sentence -> range_excl .)
    FOR             reduce using rule 18 (sentence -> range_excl .)
    LPAREN          reduce using rule 18 (sentence -> range_excl .)
    DEF             reduce using rule 18 (sentence -> range_excl .)
    INTEGER         reduce using rule 18 (sentence -> range_excl .)
    FLOAT           reduce using rule 18 (sentence -> range_excl .)
    STRING          reduce using rule 18 (sentence -> range_excl .)
    BOOLEAN         reduce using rule 18 (sentence -> range_excl .)
    END             reduce using rule 18 (sentence -> range_excl .)
    ELSE            reduce using rule 18 (sentence -> range_excl .)


state 18

    (19) sentence -> hash .

    ID              reduce using rule 19 (sentence -> hash .)
    PUTS            reduce using rule 19 (sentence -> hash .)
    IF              reduce using rule 19 (sentence -> hash .)
    WHILE           reduce using rule 19 (sentence -> hash .)
    FOR             reduce using rule 19 (sentence -> hash .)
    LPAREN          reduce using rule 19 (sentence -> hash .)
    DEF             reduce using rule 19 (sentence -> hash .)
    INTEGER         reduce using rule 19 (sentence -> hash .)
    FLOAT           reduce using rule 19 (sentence -> hash .)
    STRING          reduce using rule 19 (sentence -> hash .)
    BOOLEAN         reduce using rule 19 (sentence -> hash .)
    END             reduce using rule 19 (sentence -> hash .)
    ELSE            reduce using rule 19 (sentence -> hash .)


state 19

    (20) sentence -> function .

    ID              reduce using rule 20 (sentence -> function .)
    PUTS            reduce using rule 20 (sentence -> function .)
    IF              reduce using rule 20 (sentence -> function .)
    WHILE           reduce using rule 20 (sentence -> function .)
    FOR             reduce using rule 20 (sentence -> function .)
    LPAREN          reduce using rule 20 (sentence -> function .)
    DEF             reduce using rule 20 (sentence -> function .)
    INTEGER         reduce using rule 20 (sentence -> function .)
    FLOAT           reduce using rule 20 (sentence -> function .)
    STRING          reduce using rule 20 (sentence -> function .)
    BOOLEAN         reduce using rule 20 (sentence -> function .)
    END             reduce using rule 20 (sentence -> function .)
    ELSE            reduce using rule 20 (sentence -> function .)


state 20

    (29) term -> factor .

    TIMES           reduce using rule 29 (term -> factor .)
    DIVIDE          reduce using rule 29 (term -> factor .)
    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    ID              reduce using rule 29 (term -> factor .)
    PUTS            reduce using rule 29 (term -> factor .)
    IF              reduce using rule 29 (term -> factor .)
    WHILE           reduce using rule 29 (term -> factor .)
    FOR             reduce using rule 29 (term -> factor .)
    LPAREN          reduce using rule 29 (term -> factor .)
    DEF             reduce using rule 29 (term -> factor .)
    INTEGER         reduce using rule 29 (term -> factor .)
    FLOAT           reduce using rule 29 (term -> factor .)
    STRING          reduce using rule 29 (term -> factor .)
    BOOLEAN         reduce using rule 29 (term -> factor .)
    END             reduce using rule 29 (term -> factor .)
    ELSE            reduce using rule 29 (term -> factor .)


state 21

    (26) expression -> term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor

    PLUS            reduce using rule 26 (expression -> term .)
    MINUS           reduce using rule 26 (expression -> term .)
    ID              reduce using rule 26 (expression -> term .)
    PUTS            reduce using rule 26 (expression -> term .)
    IF              reduce using rule 26 (expression -> term .)
    WHILE           reduce using rule 26 (expression -> term .)
    FOR             reduce using rule 26 (expression -> term .)
    LPAREN          reduce using rule 26 (expression -> term .)
    DEF             reduce using rule 26 (expression -> term .)
    INTEGER         reduce using rule 26 (expression -> term .)
    FLOAT           reduce using rule 26 (expression -> term .)
    STRING          reduce using rule 26 (expression -> term .)
    BOOLEAN         reduce using rule 26 (expression -> term .)
    END             reduce using rule 26 (expression -> term .)
    ELSE            reduce using rule 26 (expression -> term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 22

    (8) print -> PUTS . factor
    (22) input -> PUTS . STRING
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    STRING          shift and go to state 43
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    factor                         shift and go to state 42

state 23

    (32) factor -> STRING .

    TIMES           reduce using rule 32 (factor -> STRING .)
    DIVIDE          reduce using rule 32 (factor -> STRING .)
    PLUS            reduce using rule 32 (factor -> STRING .)
    MINUS           reduce using rule 32 (factor -> STRING .)
    ID              reduce using rule 32 (factor -> STRING .)
    PUTS            reduce using rule 32 (factor -> STRING .)
    IF              reduce using rule 32 (factor -> STRING .)
    WHILE           reduce using rule 32 (factor -> STRING .)
    FOR             reduce using rule 32 (factor -> STRING .)
    LPAREN          reduce using rule 32 (factor -> STRING .)
    DEF             reduce using rule 32 (factor -> STRING .)
    INTEGER         reduce using rule 32 (factor -> STRING .)
    FLOAT           reduce using rule 32 (factor -> STRING .)
    STRING          reduce using rule 32 (factor -> STRING .)
    BOOLEAN         reduce using rule 32 (factor -> STRING .)
    END             reduce using rule 32 (factor -> STRING .)
    ELSE            reduce using rule 32 (factor -> STRING .)
    EQUALS          reduce using rule 32 (factor -> STRING .)
    NEQUALS         reduce using rule 32 (factor -> STRING .)
    GREATEREQ       reduce using rule 32 (factor -> STRING .)
    LESSEQ          reduce using rule 32 (factor -> STRING .)
    GREATERT        reduce using rule 32 (factor -> STRING .)
    LESST           reduce using rule 32 (factor -> STRING .)
    COMMA           reduce using rule 32 (factor -> STRING .)
    RCORCH          reduce using rule 32 (factor -> STRING .)
    AND             reduce using rule 32 (factor -> STRING .)
    OR              reduce using rule 32 (factor -> STRING .)
    RBRACE          reduce using rule 32 (factor -> STRING .)


state 24

    (45) condition -> IF . logic_expression body END
    (46) condition -> IF . logic_expression body ELSE body END
    (47) logic_expression -> . factor logic_op factor
    (48) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    logic_expression               shift and go to state 45
    factor                         shift and go to state 46

state 25

    (42) while_loop -> WHILE . logic_expression body END
    (47) logic_expression -> . factor logic_op factor
    (48) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (30) factor -> . INTEGER
    (31) factor -> . FLOAT
    (32) factor -> . STRING
    (33) factor -> . BOOLEAN
    (34) factor -> . ID

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 44

    logic_expression               shift and go to state 47
    factor                         shift and go to state 46

state 26

    (38) for_loop -> FOR . ID IN range_incl body END

    ID              shift and go to state 48


state 27

    (30) factor -> INTEGER .

    TIMES           reduce using rule 30 (factor -> INTEGER .)
    DIVIDE          reduce using rule 30 (factor -> INTEGER .)
    PLUS            reduce using rule 30 (factor -> INTEGER .)
    MINUS           reduce using rule 30 (factor -> INTEGER .)
    ID              reduce using rule 30 (factor -> INTEGER .)
    PUTS            reduce using rule 30 (factor -> INTEGER .)
    IF              reduce using rule 30 (factor -> INTEGER .)
    WHILE           reduce using rule 30 (factor -> INTEGER .)
    FOR             reduce using rule 30 (factor -> INTEGER .)
    LPAREN          reduce using rule 30 (factor -> INTEGER .)
    DEF             reduce using rule 30 (factor -> INTEGER .)
    INTEGER         reduce using rule 30 (factor -> INTEGER .)
    FLOAT           reduce using rule 30 (factor -> INTEGER .)
    STRING          reduce using rule 30 (factor -> INTEGER .)
    BOOLEAN         reduce using rule 30 (factor -> INTEGER .)
    END             reduce using rule 30 (factor -> INTEGER .)
    ELSE            reduce using rule 30 (factor -> INTEGER .)
    EQUALS          reduce using rule 30 (factor -> INTEGER .)
    NEQUALS         reduce using rule 30 (factor -> INTEGER .)
    GREATEREQ       reduce using rule 30 (factor -> INTEGER .)
    LESSEQ          reduce using rule 30 (factor -> INTEGER .)
    GREATERT        reduce using rule 30 (factor -> INTEGER .)
    LESST           reduce using rule 30 (factor -> INTEGER .)
    COMMA           reduce using rule 30 (factor -> INTEGER .)
    RCORCH          reduce using rule 30 (factor -> INTEGER .)
    AND             reduce using rule 30 (factor -> INTEGER .)
    OR              reduce using rule 30 (factor -> INTEGER .)
    RBRACE          reduce using rule 30 (factor -> INTEGER .)


state 28

    (31) factor -> FLOAT .

    TIMES           reduce using rule 31 (factor -> FLOAT .)
    DIVIDE          reduce using rule 31 (factor -> FLOAT .)
    PLUS            reduce using rule 31 (factor -> FLOAT .)
    MINUS           reduce using rule 31 (factor -> FLOAT .)
    ID              reduce using rule 31 (factor -> FLOAT .)
    PUTS            reduce using rule 31 (factor -> FLOAT .)
    IF              reduce using rule 31 (factor -> FLOAT .)
    WHILE           reduce using rule 31 (factor -> FLOAT .)
    FOR             reduce using rule 31 (factor -> FLOAT .)
    LPAREN          reduce using rule 31 (factor -> FLOAT .)
    DEF             reduce using rule 31 (factor -> FLOAT .)
    INTEGER         reduce using rule 31 (factor -> FLOAT .)
    FLOAT           reduce using rule 31 (factor -> FLOAT .)
    STRING          reduce using rule 31 (factor -> FLOAT .)
    BOOLEAN         reduce using rule 31 (factor -> FLOAT .)
    END             reduce using rule 31 (factor -> FLOAT .)
    ELSE            reduce using rule 31 (factor -> FLOAT .)
    EQUALS          reduce using rule 31 (factor -> FLOAT .)
    NEQUALS         reduce using rule 31 (factor -> FLOAT .)
