Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
factor               : 10 29 38 39 40 41 42 57 58 61 62 68 68 69 69
for_loop             : 18
function             : 23
function_call_args   : 28
function_call_empty  : 27
hash                 : 22
hash_pairs           : 60 62
input                : 15
logic_connector      : 69
logic_expression     : 53 63 66 67 69
logic_op             : 68 69
print                : 14
range_excl           : 21
range_incl           : 20 59
return_stmt          : 25
sentence             : 2 3 8 9
sentences            : 1 3
start                : 0
term                 : 35 36 37 38 39 40 41
while_loop           : 17

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . sentences
    (2) sentences -> . sentence
    (3) sentences -> . sentence sentences
    (12) sentence -> . assignment
    (13) sentence -> . expression
    (14) sentence -> . print
    (15) sentence -> . input
    (16) sentence -> . condition
    (17) sentence -> . while_loop
    (18) sentence -> . for_loop
    (19) sentence -> . array
    (20) sentence -> . range_incl
    (21) sentence -> . range_excl
    (22) sentence -> . hash
    (23) sentence -> . function
    (24) sentence -> . class_def
    (25) sentence -> . return_stmt
    (26) sentence -> . break_stmt
    (27) sentence -> . function_call_empty
    (28) sentence -> . function_call_args
    (31) assignment -> . ID ASSIGN expression
    (32) assignment -> . VAR_INST ASSIGN expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (10) print -> . PUTS factor
    (33) input -> . PUTS STRING
    (34) input -> . ID ASSIGN GETS DOT ID
    (66) condition -> . IF logic_expression body END
    (67) condition -> . IF logic_expression body ELSE body END
    (63) while_loop -> . WHILE logic_expression body END
    (59) for_loop -> . FOR ID IN range_incl body END
    (56) array -> . ID ASSIGN LCORCH elements RCORCH
    (64) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (60) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (11) class_def -> . CLASS ID body END
    (29) return_stmt -> . RETURN factor
    (30) break_stmt -> . BREAK
    (54) function_call_empty -> . ID LPAREN RPAREN
    (55) function_call_args -> . ID LPAREN args RPAREN
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    start                          shift and go to state 1
    sentences                      shift and go to state 2
    sentence                       shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 1

    (0) S' -> start .



state 2

    (1) start -> sentences .

    $end            reduce using rule 1 (start -> sentences .)


state 3

    (2) sentences -> sentence .
    (3) sentences -> sentence . sentences
    (2) sentences -> . sentence
    (3) sentences -> . sentence sentences
    (12) sentence -> . assignment
    (13) sentence -> . expression
    (14) sentence -> . print
    (15) sentence -> . input
    (16) sentence -> . condition
    (17) sentence -> . while_loop
    (18) sentence -> . for_loop
    (19) sentence -> . array
    (20) sentence -> . range_incl
    (21) sentence -> . range_excl
    (22) sentence -> . hash
    (23) sentence -> . function
    (24) sentence -> . class_def
    (25) sentence -> . return_stmt
    (26) sentence -> . break_stmt
    (27) sentence -> . function_call_empty
    (28) sentence -> . function_call_args
    (31) assignment -> . ID ASSIGN expression
    (32) assignment -> . VAR_INST ASSIGN expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (10) print -> . PUTS factor
    (33) input -> . PUTS STRING
    (34) input -> . ID ASSIGN GETS DOT ID
    (66) condition -> . IF logic_expression body END
    (67) condition -> . IF logic_expression body ELSE body END
    (63) while_loop -> . WHILE logic_expression body END
    (59) for_loop -> . FOR ID IN range_incl body END
    (56) array -> . ID ASSIGN LCORCH elements RCORCH
    (64) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (60) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (11) class_def -> . CLASS ID body END
    (29) return_stmt -> . RETURN factor
    (30) break_stmt -> . BREAK
    (54) function_call_empty -> . ID LPAREN RPAREN
    (55) function_call_args -> . ID LPAREN args RPAREN
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    $end            reduce using rule 2 (sentences -> sentence .)
    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    sentence                       shift and go to state 3
    sentences                      shift and go to state 42
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 4

    (12) sentence -> assignment .

    ID              reduce using rule 12 (sentence -> assignment .)
    VAR_INST        reduce using rule 12 (sentence -> assignment .)
    PUTS            reduce using rule 12 (sentence -> assignment .)
    IF              reduce using rule 12 (sentence -> assignment .)
    WHILE           reduce using rule 12 (sentence -> assignment .)
    FOR             reduce using rule 12 (sentence -> assignment .)
    LPAREN          reduce using rule 12 (sentence -> assignment .)
    DEF             reduce using rule 12 (sentence -> assignment .)
    CLASS           reduce using rule 12 (sentence -> assignment .)
    RETURN          reduce using rule 12 (sentence -> assignment .)
    BREAK           reduce using rule 12 (sentence -> assignment .)
    INTEGER         reduce using rule 12 (sentence -> assignment .)
    FLOAT           reduce using rule 12 (sentence -> assignment .)
    STRING          reduce using rule 12 (sentence -> assignment .)
    BOOLEAN         reduce using rule 12 (sentence -> assignment .)
    TRUE            reduce using rule 12 (sentence -> assignment .)
    FALSE           reduce using rule 12 (sentence -> assignment .)
    NIL             reduce using rule 12 (sentence -> assignment .)
    $end            reduce using rule 12 (sentence -> assignment .)
    END             reduce using rule 12 (sentence -> assignment .)
    ELSE            reduce using rule 12 (sentence -> assignment .)


state 5

    (13) sentence -> expression .
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    ID              reduce using rule 13 (sentence -> expression .)
    VAR_INST        reduce using rule 13 (sentence -> expression .)
    PUTS            reduce using rule 13 (sentence -> expression .)
    IF              reduce using rule 13 (sentence -> expression .)
    WHILE           reduce using rule 13 (sentence -> expression .)
    FOR             reduce using rule 13 (sentence -> expression .)
    LPAREN          reduce using rule 13 (sentence -> expression .)
    DEF             reduce using rule 13 (sentence -> expression .)
    CLASS           reduce using rule 13 (sentence -> expression .)
    RETURN          reduce using rule 13 (sentence -> expression .)
    BREAK           reduce using rule 13 (sentence -> expression .)
    INTEGER         reduce using rule 13 (sentence -> expression .)
    FLOAT           reduce using rule 13 (sentence -> expression .)
    STRING          reduce using rule 13 (sentence -> expression .)
    BOOLEAN         reduce using rule 13 (sentence -> expression .)
    TRUE            reduce using rule 13 (sentence -> expression .)
    FALSE           reduce using rule 13 (sentence -> expression .)
    NIL             reduce using rule 13 (sentence -> expression .)
    $end            reduce using rule 13 (sentence -> expression .)
    END             reduce using rule 13 (sentence -> expression .)
    ELSE            reduce using rule 13 (sentence -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 6

    (14) sentence -> print .

    ID              reduce using rule 14 (sentence -> print .)
    VAR_INST        reduce using rule 14 (sentence -> print .)
    PUTS            reduce using rule 14 (sentence -> print .)
    IF              reduce using rule 14 (sentence -> print .)
    WHILE           reduce using rule 14 (sentence -> print .)
    FOR             reduce using rule 14 (sentence -> print .)
    LPAREN          reduce using rule 14 (sentence -> print .)
    DEF             reduce using rule 14 (sentence -> print .)
    CLASS           reduce using rule 14 (sentence -> print .)
    RETURN          reduce using rule 14 (sentence -> print .)
    BREAK           reduce using rule 14 (sentence -> print .)
    INTEGER         reduce using rule 14 (sentence -> print .)
    FLOAT           reduce using rule 14 (sentence -> print .)
    STRING          reduce using rule 14 (sentence -> print .)
    BOOLEAN         reduce using rule 14 (sentence -> print .)
    TRUE            reduce using rule 14 (sentence -> print .)
    FALSE           reduce using rule 14 (sentence -> print .)
    NIL             reduce using rule 14 (sentence -> print .)
    $end            reduce using rule 14 (sentence -> print .)
    END             reduce using rule 14 (sentence -> print .)
    ELSE            reduce using rule 14 (sentence -> print .)


state 7

    (15) sentence -> input .

    ID              reduce using rule 15 (sentence -> input .)
    VAR_INST        reduce using rule 15 (sentence -> input .)
    PUTS            reduce using rule 15 (sentence -> input .)
    IF              reduce using rule 15 (sentence -> input .)
    WHILE           reduce using rule 15 (sentence -> input .)
    FOR             reduce using rule 15 (sentence -> input .)
    LPAREN          reduce using rule 15 (sentence -> input .)
    DEF             reduce using rule 15 (sentence -> input .)
    CLASS           reduce using rule 15 (sentence -> input .)
    RETURN          reduce using rule 15 (sentence -> input .)
    BREAK           reduce using rule 15 (sentence -> input .)
    INTEGER         reduce using rule 15 (sentence -> input .)
    FLOAT           reduce using rule 15 (sentence -> input .)
    STRING          reduce using rule 15 (sentence -> input .)
    BOOLEAN         reduce using rule 15 (sentence -> input .)
    TRUE            reduce using rule 15 (sentence -> input .)
    FALSE           reduce using rule 15 (sentence -> input .)
    NIL             reduce using rule 15 (sentence -> input .)
    $end            reduce using rule 15 (sentence -> input .)
    END             reduce using rule 15 (sentence -> input .)
    ELSE            reduce using rule 15 (sentence -> input .)


state 8

    (16) sentence -> condition .

    ID              reduce using rule 16 (sentence -> condition .)
    VAR_INST        reduce using rule 16 (sentence -> condition .)
    PUTS            reduce using rule 16 (sentence -> condition .)
    IF              reduce using rule 16 (sentence -> condition .)
    WHILE           reduce using rule 16 (sentence -> condition .)
    FOR             reduce using rule 16 (sentence -> condition .)
    LPAREN          reduce using rule 16 (sentence -> condition .)
    DEF             reduce using rule 16 (sentence -> condition .)
    CLASS           reduce using rule 16 (sentence -> condition .)
    RETURN          reduce using rule 16 (sentence -> condition .)
    BREAK           reduce using rule 16 (sentence -> condition .)
    INTEGER         reduce using rule 16 (sentence -> condition .)
    FLOAT           reduce using rule 16 (sentence -> condition .)
    STRING          reduce using rule 16 (sentence -> condition .)
    BOOLEAN         reduce using rule 16 (sentence -> condition .)
    TRUE            reduce using rule 16 (sentence -> condition .)
    FALSE           reduce using rule 16 (sentence -> condition .)
    NIL             reduce using rule 16 (sentence -> condition .)
    $end            reduce using rule 16 (sentence -> condition .)
    END             reduce using rule 16 (sentence -> condition .)
    ELSE            reduce using rule 16 (sentence -> condition .)


state 9

    (17) sentence -> while_loop .

    ID              reduce using rule 17 (sentence -> while_loop .)
    VAR_INST        reduce using rule 17 (sentence -> while_loop .)
    PUTS            reduce using rule 17 (sentence -> while_loop .)
    IF              reduce using rule 17 (sentence -> while_loop .)
    WHILE           reduce using rule 17 (sentence -> while_loop .)
    FOR             reduce using rule 17 (sentence -> while_loop .)
    LPAREN          reduce using rule 17 (sentence -> while_loop .)
    DEF             reduce using rule 17 (sentence -> while_loop .)
    CLASS           reduce using rule 17 (sentence -> while_loop .)
    RETURN          reduce using rule 17 (sentence -> while_loop .)
    BREAK           reduce using rule 17 (sentence -> while_loop .)
    INTEGER         reduce using rule 17 (sentence -> while_loop .)
    FLOAT           reduce using rule 17 (sentence -> while_loop .)
    STRING          reduce using rule 17 (sentence -> while_loop .)
    BOOLEAN         reduce using rule 17 (sentence -> while_loop .)
    TRUE            reduce using rule 17 (sentence -> while_loop .)
    FALSE           reduce using rule 17 (sentence -> while_loop .)
    NIL             reduce using rule 17 (sentence -> while_loop .)
    $end            reduce using rule 17 (sentence -> while_loop .)
    END             reduce using rule 17 (sentence -> while_loop .)
    ELSE            reduce using rule 17 (sentence -> while_loop .)


state 10

    (18) sentence -> for_loop .

    ID              reduce using rule 18 (sentence -> for_loop .)
    VAR_INST        reduce using rule 18 (sentence -> for_loop .)
    PUTS            reduce using rule 18 (sentence -> for_loop .)
    IF              reduce using rule 18 (sentence -> for_loop .)
    WHILE           reduce using rule 18 (sentence -> for_loop .)
    FOR             reduce using rule 18 (sentence -> for_loop .)
    LPAREN          reduce using rule 18 (sentence -> for_loop .)
    DEF             reduce using rule 18 (sentence -> for_loop .)
    CLASS           reduce using rule 18 (sentence -> for_loop .)
    RETURN          reduce using rule 18 (sentence -> for_loop .)
    BREAK           reduce using rule 18 (sentence -> for_loop .)
    INTEGER         reduce using rule 18 (sentence -> for_loop .)
    FLOAT           reduce using rule 18 (sentence -> for_loop .)
    STRING          reduce using rule 18 (sentence -> for_loop .)
    BOOLEAN         reduce using rule 18 (sentence -> for_loop .)
    TRUE            reduce using rule 18 (sentence -> for_loop .)
    FALSE           reduce using rule 18 (sentence -> for_loop .)
    NIL             reduce using rule 18 (sentence -> for_loop .)
    $end            reduce using rule 18 (sentence -> for_loop .)
    END             reduce using rule 18 (sentence -> for_loop .)
    ELSE            reduce using rule 18 (sentence -> for_loop .)


state 11

    (19) sentence -> array .

    ID              reduce using rule 19 (sentence -> array .)
    VAR_INST        reduce using rule 19 (sentence -> array .)
    PUTS            reduce using rule 19 (sentence -> array .)
    IF              reduce using rule 19 (sentence -> array .)
    WHILE           reduce using rule 19 (sentence -> array .)
    FOR             reduce using rule 19 (sentence -> array .)
    LPAREN          reduce using rule 19 (sentence -> array .)
    DEF             reduce using rule 19 (sentence -> array .)
    CLASS           reduce using rule 19 (sentence -> array .)
    RETURN          reduce using rule 19 (sentence -> array .)
    BREAK           reduce using rule 19 (sentence -> array .)
    INTEGER         reduce using rule 19 (sentence -> array .)
    FLOAT           reduce using rule 19 (sentence -> array .)
    STRING          reduce using rule 19 (sentence -> array .)
    BOOLEAN         reduce using rule 19 (sentence -> array .)
    TRUE            reduce using rule 19 (sentence -> array .)
    FALSE           reduce using rule 19 (sentence -> array .)
    NIL             reduce using rule 19 (sentence -> array .)
    $end            reduce using rule 19 (sentence -> array .)
    END             reduce using rule 19 (sentence -> array .)
    ELSE            reduce using rule 19 (sentence -> array .)


state 12

    (20) sentence -> range_incl .

    ID              reduce using rule 20 (sentence -> range_incl .)
    VAR_INST        reduce using rule 20 (sentence -> range_incl .)
    PUTS            reduce using rule 20 (sentence -> range_incl .)
    IF              reduce using rule 20 (sentence -> range_incl .)
    WHILE           reduce using rule 20 (sentence -> range_incl .)
    FOR             reduce using rule 20 (sentence -> range_incl .)
    LPAREN          reduce using rule 20 (sentence -> range_incl .)
    DEF             reduce using rule 20 (sentence -> range_incl .)
    CLASS           reduce using rule 20 (sentence -> range_incl .)
    RETURN          reduce using rule 20 (sentence -> range_incl .)
    BREAK           reduce using rule 20 (sentence -> range_incl .)
    INTEGER         reduce using rule 20 (sentence -> range_incl .)
    FLOAT           reduce using rule 20 (sentence -> range_incl .)
    STRING          reduce using rule 20 (sentence -> range_incl .)
    BOOLEAN         reduce using rule 20 (sentence -> range_incl .)
    TRUE            reduce using rule 20 (sentence -> range_incl .)
    FALSE           reduce using rule 20 (sentence -> range_incl .)
    NIL             reduce using rule 20 (sentence -> range_incl .)
    $end            reduce using rule 20 (sentence -> range_incl .)
    END             reduce using rule 20 (sentence -> range_incl .)
    ELSE            reduce using rule 20 (sentence -> range_incl .)


state 13

    (21) sentence -> range_excl .

    ID              reduce using rule 21 (sentence -> range_excl .)
    VAR_INST        reduce using rule 21 (sentence -> range_excl .)
    PUTS            reduce using rule 21 (sentence -> range_excl .)
    IF              reduce using rule 21 (sentence -> range_excl .)
    WHILE           reduce using rule 21 (sentence -> range_excl .)
    FOR             reduce using rule 21 (sentence -> range_excl .)
    LPAREN          reduce using rule 21 (sentence -> range_excl .)
    DEF             reduce using rule 21 (sentence -> range_excl .)
    CLASS           reduce using rule 21 (sentence -> range_excl .)
    RETURN          reduce using rule 21 (sentence -> range_excl .)
    BREAK           reduce using rule 21 (sentence -> range_excl .)
    INTEGER         reduce using rule 21 (sentence -> range_excl .)
    FLOAT           reduce using rule 21 (sentence -> range_excl .)
    STRING          reduce using rule 21 (sentence -> range_excl .)
    BOOLEAN         reduce using rule 21 (sentence -> range_excl .)
    TRUE            reduce using rule 21 (sentence -> range_excl .)
    FALSE           reduce using rule 21 (sentence -> range_excl .)
    NIL             reduce using rule 21 (sentence -> range_excl .)
    $end            reduce using rule 21 (sentence -> range_excl .)
    END             reduce using rule 21 (sentence -> range_excl .)
    ELSE            reduce using rule 21 (sentence -> range_excl .)


state 14

    (22) sentence -> hash .

    ID              reduce using rule 22 (sentence -> hash .)
    VAR_INST        reduce using rule 22 (sentence -> hash .)
    PUTS            reduce using rule 22 (sentence -> hash .)
    IF              reduce using rule 22 (sentence -> hash .)
    WHILE           reduce using rule 22 (sentence -> hash .)
    FOR             reduce using rule 22 (sentence -> hash .)
    LPAREN          reduce using rule 22 (sentence -> hash .)
    DEF             reduce using rule 22 (sentence -> hash .)
    CLASS           reduce using rule 22 (sentence -> hash .)
    RETURN          reduce using rule 22 (sentence -> hash .)
    BREAK           reduce using rule 22 (sentence -> hash .)
    INTEGER         reduce using rule 22 (sentence -> hash .)
    FLOAT           reduce using rule 22 (sentence -> hash .)
    STRING          reduce using rule 22 (sentence -> hash .)
    BOOLEAN         reduce using rule 22 (sentence -> hash .)
    TRUE            reduce using rule 22 (sentence -> hash .)
    FALSE           reduce using rule 22 (sentence -> hash .)
    NIL             reduce using rule 22 (sentence -> hash .)
    $end            reduce using rule 22 (sentence -> hash .)
    END             reduce using rule 22 (sentence -> hash .)
    ELSE            reduce using rule 22 (sentence -> hash .)


state 15

    (23) sentence -> function .

    ID              reduce using rule 23 (sentence -> function .)
    VAR_INST        reduce using rule 23 (sentence -> function .)
    PUTS            reduce using rule 23 (sentence -> function .)
    IF              reduce using rule 23 (sentence -> function .)
    WHILE           reduce using rule 23 (sentence -> function .)
    FOR             reduce using rule 23 (sentence -> function .)
    LPAREN          reduce using rule 23 (sentence -> function .)
    DEF             reduce using rule 23 (sentence -> function .)
    CLASS           reduce using rule 23 (sentence -> function .)
    RETURN          reduce using rule 23 (sentence -> function .)
    BREAK           reduce using rule 23 (sentence -> function .)
    INTEGER         reduce using rule 23 (sentence -> function .)
    FLOAT           reduce using rule 23 (sentence -> function .)
    STRING          reduce using rule 23 (sentence -> function .)
    BOOLEAN         reduce using rule 23 (sentence -> function .)
    TRUE            reduce using rule 23 (sentence -> function .)
    FALSE           reduce using rule 23 (sentence -> function .)
    NIL             reduce using rule 23 (sentence -> function .)
    $end            reduce using rule 23 (sentence -> function .)
    END             reduce using rule 23 (sentence -> function .)
    ELSE            reduce using rule 23 (sentence -> function .)


state 16

    (24) sentence -> class_def .

    ID              reduce using rule 24 (sentence -> class_def .)
    VAR_INST        reduce using rule 24 (sentence -> class_def .)
    PUTS            reduce using rule 24 (sentence -> class_def .)
    IF              reduce using rule 24 (sentence -> class_def .)
    WHILE           reduce using rule 24 (sentence -> class_def .)
    FOR             reduce using rule 24 (sentence -> class_def .)
    LPAREN          reduce using rule 24 (sentence -> class_def .)
    DEF             reduce using rule 24 (sentence -> class_def .)
    CLASS           reduce using rule 24 (sentence -> class_def .)
    RETURN          reduce using rule 24 (sentence -> class_def .)
    BREAK           reduce using rule 24 (sentence -> class_def .)
    INTEGER         reduce using rule 24 (sentence -> class_def .)
    FLOAT           reduce using rule 24 (sentence -> class_def .)
    STRING          reduce using rule 24 (sentence -> class_def .)
    BOOLEAN         reduce using rule 24 (sentence -> class_def .)
    TRUE            reduce using rule 24 (sentence -> class_def .)
    FALSE           reduce using rule 24 (sentence -> class_def .)
    NIL             reduce using rule 24 (sentence -> class_def .)
    $end            reduce using rule 24 (sentence -> class_def .)
    END             reduce using rule 24 (sentence -> class_def .)
    ELSE            reduce using rule 24 (sentence -> class_def .)


state 17

    (25) sentence -> return_stmt .

    ID              reduce using rule 25 (sentence -> return_stmt .)
    VAR_INST        reduce using rule 25 (sentence -> return_stmt .)
    PUTS            reduce using rule 25 (sentence -> return_stmt .)
    IF              reduce using rule 25 (sentence -> return_stmt .)
    WHILE           reduce using rule 25 (sentence -> return_stmt .)
    FOR             reduce using rule 25 (sentence -> return_stmt .)
    LPAREN          reduce using rule 25 (sentence -> return_stmt .)
