Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
THEN                 : 
TIMES                : 41
TRUE                 : 52
VAR_INST             : 33 51
WHILE                : 68
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 5 7 60
array                : 20
assignment           : 13
body                 : 4 5 8 12 64 68 73 74 74
break_stmt           : 27
class_def            : 25
condition            : 17
elements             : 61 63
expression           : 14 32 33 38 39 55 77 77
factor               : 10 30 41 42 43 44 45 62 63 66 67 75 75 76 76
for_loop             : 19
function             : 24
function_call_args   : 29
function_call_empty  : 28
hash                 : 23
hash_pairs           : 65 67
input                : 16
logic_connector      : 76
logic_expression     : 56 68 73 74 76
logic_op             : 75 76 77
method_chain         : 35 37
print                : 15
range_excl           : 22 58
range_incl           : 21 57 64
return_stmt          : 26
sentence             : 2 3 8 9
sentences            : 1 3
start                : 0
term                 : 38 39 40 41 42 43 44
while_loop           : 18

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . sentences
    (2) sentences -> . sentence
    (3) sentences -> . sentence sentences
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (32) assignment -> . ID ASSIGN expression
    (33) assignment -> . VAR_INST ASSIGN expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (34) input -> . PUTS STRING
    (35) input -> . ID ASSIGN GETS method_chain
    (73) condition -> . IF logic_expression body END
    (74) condition -> . IF logic_expression body ELSE body END
    (68) while_loop -> . WHILE logic_expression body END
    (64) for_loop -> . FOR ID IN range_incl body END
    (61) array -> . ID ASSIGN LCORCH elements RCORCH
    (69) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (70) range_incl -> . INTEGER RANGE_INCL INTEGER
    (71) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (72) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (65) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (30) return_stmt -> . RETURN factor
    (31) break_stmt -> . BREAK
    (59) function_call_empty -> . ID LPAREN RPAREN
    (60) function_call_args -> . ID LPAREN args RPAREN
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . term EXPONENT factor
    (44) term -> . term MODULE factor
    (45) term -> . factor
    (46) factor -> . INTEGER
    (47) factor -> . FLOAT
    (48) factor -> . STRING
    (49) factor -> . BOOLEAN
    (50) factor -> . ID
    (51) factor -> . VAR_INST
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . NIL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . logic_expression
    (57) factor -> . range_incl
    (58) factor -> . range_excl
    (75) logic_expression -> . factor logic_op factor
    (76) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (77) logic_expression -> . expression logic_op expression

    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    INTEGER         shift and go to state 32
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    start                          shift and go to state 1
    sentences                      shift and go to state 2
    sentence                       shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 1

    (0) S' -> start .



state 2

    (1) start -> sentences .

    $end            reduce using rule 1 (start -> sentences .)


state 3

    (2) sentences -> sentence .
    (3) sentences -> sentence . sentences
    (2) sentences -> . sentence
    (3) sentences -> . sentence sentences
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (32) assignment -> . ID ASSIGN expression
    (33) assignment -> . VAR_INST ASSIGN expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (34) input -> . PUTS STRING
    (35) input -> . ID ASSIGN GETS method_chain
    (73) condition -> . IF logic_expression body END
    (74) condition -> . IF logic_expression body ELSE body END
    (68) while_loop -> . WHILE logic_expression body END
    (64) for_loop -> . FOR ID IN range_incl body END
    (61) array -> . ID ASSIGN LCORCH elements RCORCH
    (69) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (70) range_incl -> . INTEGER RANGE_INCL INTEGER
    (71) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (72) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (65) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (30) return_stmt -> . RETURN factor
    (31) break_stmt -> . BREAK
    (59) function_call_empty -> . ID LPAREN RPAREN
    (60) function_call_args -> . ID LPAREN args RPAREN
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . term EXPONENT factor
    (44) term -> . term MODULE factor
    (45) term -> . factor
    (46) factor -> . INTEGER
    (47) factor -> . FLOAT
    (48) factor -> . STRING
    (49) factor -> . BOOLEAN
    (50) factor -> . ID
    (51) factor -> . VAR_INST
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . NIL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . logic_expression
    (57) factor -> . range_incl
    (58) factor -> . range_excl
    (75) logic_expression -> . factor logic_op factor
    (76) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (77) logic_expression -> . expression logic_op expression

    $end            reduce using rule 2 (sentences -> sentence .)
    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    INTEGER         shift and go to state 32
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    sentence                       shift and go to state 3
    sentences                      shift and go to state 42
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 4

    (13) sentence -> assignment .

    ID              reduce using rule 13 (sentence -> assignment .)
    VAR_INST        reduce using rule 13 (sentence -> assignment .)
    PUTS            reduce using rule 13 (sentence -> assignment .)
    IF              reduce using rule 13 (sentence -> assignment .)
    WHILE           reduce using rule 13 (sentence -> assignment .)
    FOR             reduce using rule 13 (sentence -> assignment .)
    LPAREN          reduce using rule 13 (sentence -> assignment .)
    INTEGER         reduce using rule 13 (sentence -> assignment .)
    DEF             reduce using rule 13 (sentence -> assignment .)
    CLASS           reduce using rule 13 (sentence -> assignment .)
    RETURN          reduce using rule 13 (sentence -> assignment .)
    BREAK           reduce using rule 13 (sentence -> assignment .)
    FLOAT           reduce using rule 13 (sentence -> assignment .)
    STRING          reduce using rule 13 (sentence -> assignment .)
    BOOLEAN         reduce using rule 13 (sentence -> assignment .)
    TRUE            reduce using rule 13 (sentence -> assignment .)
    FALSE           reduce using rule 13 (sentence -> assignment .)
    NIL             reduce using rule 13 (sentence -> assignment .)
    $end            reduce using rule 13 (sentence -> assignment .)
    END             reduce using rule 13 (sentence -> assignment .)
    ELSE            reduce using rule 13 (sentence -> assignment .)


state 5

    (14) sentence -> expression .
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term
    (77) logic_expression -> expression . logic_op expression
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

    ID              reduce using rule 14 (sentence -> expression .)
    VAR_INST        reduce using rule 14 (sentence -> expression .)
    PUTS            reduce using rule 14 (sentence -> expression .)
    IF              reduce using rule 14 (sentence -> expression .)
    WHILE           reduce using rule 14 (sentence -> expression .)
    FOR             reduce using rule 14 (sentence -> expression .)
    LPAREN          reduce using rule 14 (sentence -> expression .)
    INTEGER         reduce using rule 14 (sentence -> expression .)
    DEF             reduce using rule 14 (sentence -> expression .)
    CLASS           reduce using rule 14 (sentence -> expression .)
    RETURN          reduce using rule 14 (sentence -> expression .)
    BREAK           reduce using rule 14 (sentence -> expression .)
    FLOAT           reduce using rule 14 (sentence -> expression .)
    STRING          reduce using rule 14 (sentence -> expression .)
    BOOLEAN         reduce using rule 14 (sentence -> expression .)
    TRUE            reduce using rule 14 (sentence -> expression .)
    FALSE           reduce using rule 14 (sentence -> expression .)
    NIL             reduce using rule 14 (sentence -> expression .)
    $end            reduce using rule 14 (sentence -> expression .)
    END             reduce using rule 14 (sentence -> expression .)
    ELSE            reduce using rule 14 (sentence -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

    logic_op                       shift and go to state 45

state 6

    (15) sentence -> print .

    ID              reduce using rule 15 (sentence -> print .)
    VAR_INST        reduce using rule 15 (sentence -> print .)
    PUTS            reduce using rule 15 (sentence -> print .)
    IF              reduce using rule 15 (sentence -> print .)
    WHILE           reduce using rule 15 (sentence -> print .)
    FOR             reduce using rule 15 (sentence -> print .)
    LPAREN          reduce using rule 15 (sentence -> print .)
    INTEGER         reduce using rule 15 (sentence -> print .)
    DEF             reduce using rule 15 (sentence -> print .)
    CLASS           reduce using rule 15 (sentence -> print .)
    RETURN          reduce using rule 15 (sentence -> print .)
    BREAK           reduce using rule 15 (sentence -> print .)
    FLOAT           reduce using rule 15 (sentence -> print .)
    STRING          reduce using rule 15 (sentence -> print .)
    BOOLEAN         reduce using rule 15 (sentence -> print .)
    TRUE            reduce using rule 15 (sentence -> print .)
    FALSE           reduce using rule 15 (sentence -> print .)
    NIL             reduce using rule 15 (sentence -> print .)
    $end            reduce using rule 15 (sentence -> print .)
    END             reduce using rule 15 (sentence -> print .)
    ELSE            reduce using rule 15 (sentence -> print .)


state 7

    (16) sentence -> input .

    ID              reduce using rule 16 (sentence -> input .)
    VAR_INST        reduce using rule 16 (sentence -> input .)
    PUTS            reduce using rule 16 (sentence -> input .)
    IF              reduce using rule 16 (sentence -> input .)
    WHILE           reduce using rule 16 (sentence -> input .)
    FOR             reduce using rule 16 (sentence -> input .)
    LPAREN          reduce using rule 16 (sentence -> input .)
    INTEGER         reduce using rule 16 (sentence -> input .)
    DEF             reduce using rule 16 (sentence -> input .)
    CLASS           reduce using rule 16 (sentence -> input .)
    RETURN          reduce using rule 16 (sentence -> input .)
    BREAK           reduce using rule 16 (sentence -> input .)
    FLOAT           reduce using rule 16 (sentence -> input .)
    STRING          reduce using rule 16 (sentence -> input .)
    BOOLEAN         reduce using rule 16 (sentence -> input .)
    TRUE            reduce using rule 16 (sentence -> input .)
    FALSE           reduce using rule 16 (sentence -> input .)
    NIL             reduce using rule 16 (sentence -> input .)
    $end            reduce using rule 16 (sentence -> input .)
    END             reduce using rule 16 (sentence -> input .)
    ELSE            reduce using rule 16 (sentence -> input .)


state 8

    (17) sentence -> condition .

    ID              reduce using rule 17 (sentence -> condition .)
    VAR_INST        reduce using rule 17 (sentence -> condition .)
    PUTS            reduce using rule 17 (sentence -> condition .)
    IF              reduce using rule 17 (sentence -> condition .)
    WHILE           reduce using rule 17 (sentence -> condition .)
    FOR             reduce using rule 17 (sentence -> condition .)
    LPAREN          reduce using rule 17 (sentence -> condition .)
    INTEGER         reduce using rule 17 (sentence -> condition .)
    DEF             reduce using rule 17 (sentence -> condition .)
    CLASS           reduce using rule 17 (sentence -> condition .)
    RETURN          reduce using rule 17 (sentence -> condition .)
    BREAK           reduce using rule 17 (sentence -> condition .)
    FLOAT           reduce using rule 17 (sentence -> condition .)
    STRING          reduce using rule 17 (sentence -> condition .)
    BOOLEAN         reduce using rule 17 (sentence -> condition .)
    TRUE            reduce using rule 17 (sentence -> condition .)
    FALSE           reduce using rule 17 (sentence -> condition .)
    NIL             reduce using rule 17 (sentence -> condition .)
    $end            reduce using rule 17 (sentence -> condition .)
    END             reduce using rule 17 (sentence -> condition .)
    ELSE            reduce using rule 17 (sentence -> condition .)


state 9

    (18) sentence -> while_loop .

    ID              reduce using rule 18 (sentence -> while_loop .)
    VAR_INST        reduce using rule 18 (sentence -> while_loop .)
    PUTS            reduce using rule 18 (sentence -> while_loop .)
    IF              reduce using rule 18 (sentence -> while_loop .)
    WHILE           reduce using rule 18 (sentence -> while_loop .)
    FOR             reduce using rule 18 (sentence -> while_loop .)
    LPAREN          reduce using rule 18 (sentence -> while_loop .)
    INTEGER         reduce using rule 18 (sentence -> while_loop .)
    DEF             reduce using rule 18 (sentence -> while_loop .)
    CLASS           reduce using rule 18 (sentence -> while_loop .)
    RETURN          reduce using rule 18 (sentence -> while_loop .)
    BREAK           reduce using rule 18 (sentence -> while_loop .)
    FLOAT           reduce using rule 18 (sentence -> while_loop .)
    STRING          reduce using rule 18 (sentence -> while_loop .)
    BOOLEAN         reduce using rule 18 (sentence -> while_loop .)
    TRUE            reduce using rule 18 (sentence -> while_loop .)
    FALSE           reduce using rule 18 (sentence -> while_loop .)
    NIL             reduce using rule 18 (sentence -> while_loop .)
    $end            reduce using rule 18 (sentence -> while_loop .)
    END             reduce using rule 18 (sentence -> while_loop .)
    ELSE            reduce using rule 18 (sentence -> while_loop .)


state 10

    (19) sentence -> for_loop .

    ID              reduce using rule 19 (sentence -> for_loop .)
    VAR_INST        reduce using rule 19 (sentence -> for_loop .)
    PUTS            reduce using rule 19 (sentence -> for_loop .)
    IF              reduce using rule 19 (sentence -> for_loop .)
    WHILE           reduce using rule 19 (sentence -> for_loop .)
    FOR             reduce using rule 19 (sentence -> for_loop .)
    LPAREN          reduce using rule 19 (sentence -> for_loop .)
    INTEGER         reduce using rule 19 (sentence -> for_loop .)
    DEF             reduce using rule 19 (sentence -> for_loop .)
    CLASS           reduce using rule 19 (sentence -> for_loop .)
    RETURN          reduce using rule 19 (sentence -> for_loop .)
    BREAK           reduce using rule 19 (sentence -> for_loop .)
    FLOAT           reduce using rule 19 (sentence -> for_loop .)
    STRING          reduce using rule 19 (sentence -> for_loop .)
    BOOLEAN         reduce using rule 19 (sentence -> for_loop .)
    TRUE            reduce using rule 19 (sentence -> for_loop .)
    FALSE           reduce using rule 19 (sentence -> for_loop .)
    NIL             reduce using rule 19 (sentence -> for_loop .)
    $end            reduce using rule 19 (sentence -> for_loop .)
    END             reduce using rule 19 (sentence -> for_loop .)
    ELSE            reduce using rule 19 (sentence -> for_loop .)


state 11

    (20) sentence -> array .

    ID              reduce using rule 20 (sentence -> array .)
    VAR_INST        reduce using rule 20 (sentence -> array .)
    PUTS            reduce using rule 20 (sentence -> array .)
    IF              reduce using rule 20 (sentence -> array .)
    WHILE           reduce using rule 20 (sentence -> array .)
    FOR             reduce using rule 20 (sentence -> array .)
    LPAREN          reduce using rule 20 (sentence -> array .)
    INTEGER         reduce using rule 20 (sentence -> array .)
    DEF             reduce using rule 20 (sentence -> array .)
    CLASS           reduce using rule 20 (sentence -> array .)
    RETURN          reduce using rule 20 (sentence -> array .)
    BREAK           reduce using rule 20 (sentence -> array .)
    FLOAT           reduce using rule 20 (sentence -> array .)
    STRING          reduce using rule 20 (sentence -> array .)
    BOOLEAN         reduce using rule 20 (sentence -> array .)
    TRUE            reduce using rule 20 (sentence -> array .)
    FALSE           reduce using rule 20 (sentence -> array .)
    NIL             reduce using rule 20 (sentence -> array .)
    $end            reduce using rule 20 (sentence -> array .)
    END             reduce using rule 20 (sentence -> array .)
    ELSE            reduce using rule 20 (sentence -> array .)


state 12

    (21) sentence -> range_incl .
    (57) factor -> range_incl .

  ! reduce/reduce conflict for ID resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for VAR_INST resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for PUTS resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for IF resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for LPAREN resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for INTEGER resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for DEF resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for CLASS resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for BREAK resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for FLOAT resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for STRING resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for TRUE resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for FALSE resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for NIL resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for $end resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for END resolved using rule 21 (sentence -> range_incl .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (sentence -> range_incl .)
    ID              reduce using rule 21 (sentence -> range_incl .)
    VAR_INST        reduce using rule 21 (sentence -> range_incl .)
    PUTS            reduce using rule 21 (sentence -> range_incl .)
    IF              reduce using rule 21 (sentence -> range_incl .)
    WHILE           reduce using rule 21 (sentence -> range_incl .)
    FOR             reduce using rule 21 (sentence -> range_incl .)
    LPAREN          reduce using rule 21 (sentence -> range_incl .)
    INTEGER         reduce using rule 21 (sentence -> range_incl .)
    DEF             reduce using rule 21 (sentence -> range_incl .)
    CLASS           reduce using rule 21 (sentence -> range_incl .)
    RETURN          reduce using rule 21 (sentence -> range_incl .)
    BREAK           reduce using rule 21 (sentence -> range_incl .)
    FLOAT           reduce using rule 21 (sentence -> range_incl .)
    STRING          reduce using rule 21 (sentence -> range_incl .)
    BOOLEAN         reduce using rule 21 (sentence -> range_incl .)
    TRUE            reduce using rule 21 (sentence -> range_incl .)
    FALSE           reduce using rule 21 (sentence -> range_incl .)
    NIL             reduce using rule 21 (sentence -> range_incl .)
    $end            reduce using rule 21 (sentence -> range_incl .)
    END             reduce using rule 21 (sentence -> range_incl .)
    ELSE            reduce using rule 21 (sentence -> range_incl .)
    EQUALS          reduce using rule 57 (factor -> range_incl .)
    NEQUALS         reduce using rule 57 (factor -> range_incl .)
    GREATEREQ       reduce using rule 57 (factor -> range_incl .)
    LESSEQ          reduce using rule 57 (factor -> range_incl .)
    GREATERT        reduce using rule 57 (factor -> range_incl .)
    LESST           reduce using rule 57 (factor -> range_incl .)
    TIMES           reduce using rule 57 (factor -> range_incl .)
    DIVIDE          reduce using rule 57 (factor -> range_incl .)
    EXPONENT        reduce using rule 57 (factor -> range_incl .)
    MODULE          reduce using rule 57 (factor -> range_incl .)
    PLUS            reduce using rule 57 (factor -> range_incl .)
    MINUS           reduce using rule 57 (factor -> range_incl .)

  ! ID              [ reduce using rule 57 (factor -> range_incl .) ]
  ! VAR_INST        [ reduce using rule 57 (factor -> range_incl .) ]
  ! PUTS            [ reduce using rule 57 (factor -> range_incl .) ]
  ! IF              [ reduce using rule 57 (factor -> range_incl .) ]
  ! WHILE           [ reduce using rule 57 (factor -> range_incl .) ]
  ! FOR             [ reduce using rule 57 (factor -> range_incl .) ]
  ! LPAREN          [ reduce using rule 57 (factor -> range_incl .) ]
  ! INTEGER         [ reduce using rule 57 (factor -> range_incl .) ]
  ! DEF             [ reduce using rule 57 (factor -> range_incl .) ]
  ! CLASS           [ reduce using rule 57 (factor -> range_incl .) ]
  ! RETURN          [ reduce using rule 57 (factor -> range_incl .) ]
  ! BREAK           [ reduce using rule 57 (factor -> range_incl .) ]
  ! FLOAT           [ reduce using rule 57 (factor -> range_incl .) ]
  ! STRING          [ reduce using rule 57 (factor -> range_incl .) ]
  ! BOOLEAN         [ reduce using rule 57 (factor -> range_incl .) ]
  ! TRUE            [ reduce using rule 57 (factor -> range_incl .) ]
  ! FALSE           [ reduce using rule 57 (factor -> range_incl .) ]
  ! NIL             [ reduce using rule 57 (factor -> range_incl .) ]
  ! $end            [ reduce using rule 57 (factor -> range_incl .) ]
